bubble,10,1.921e-06
insertion,10,1.747e-06
selection,10,1.4e-06
quick,10,1.7697e-05
bubble,10,1.787e-06
insertion,10,1.386e-06
selection,10,1.208e-06
quick,10,1.7231e-05
bubble,10,1.781e-06
insertion,10,1.391e-06
selection,10,1.109e-06
quick,10,1.7191e-05
bubble,10,1.634e-06
insertion,10,1.304e-06
selection,10,1.086e-06
quick,10,1.6934e-05
bubble,10,1.696e-06
insertion,10,1.317e-06
selection,10,1.174e-06
quick,10,1.7043e-05
bubble,10,1.662e-06
insertion,10,1.381e-06
selection,10,1.137e-06
quick,10,1.7304e-05
bubble,10,1.696e-06
insertion,10,1.355e-06
selection,10,1.068e-06
quick,10,1.722e-05
bubble,10,1.687e-06
insertion,10,1.272e-06
selection,10,1.021e-06
quick,10,1.7008e-05
bubble,10,1.709e-06
insertion,10,1.295e-06
selection,10,1.051e-06
quick,10,1.7103e-05
bubble,10,1.697e-06
insertion,10,1.283e-06
selection,10,1.086e-06
quick,10,1.7155e-05
bubble,10,1.699e-06
insertion,10,1.336e-06
selection,10,1.094e-06
quick,10,1.7237e-05
bubble,10,1.704e-06
insertion,10,1.319e-06
selection,10,1.087e-06
quick,10,1.7269e-05
bubble,10,1.698e-06
insertion,10,1.308e-06
selection,10,1.054e-06
quick,10,1.7131e-05
bubble,10,1.72e-06
insertion,10,1.322e-06
selection,10,1.039e-06
quick,10,1.7148e-05
bubble,10,1.677e-06
insertion,10,1.329e-06
selection,10,1.043e-06
quick,10,1.7216e-05
bubble,10,1.694e-06
insertion,10,1.283e-06
selection,10,1.058e-06
quick,10,1.7047e-05
bubble,10,1.654e-06
insertion,10,1.33e-06
selection,10,1.053e-06
quick,10,1.7156e-05
bubble,10,1.726e-06
insertion,10,1.356e-06
selection,10,2.554e-06
quick,10,1.7737e-05
bubble,10,8.685e-06
insertion,10,2.403e-06
selection,10,1.917e-06
quick,10,2.7032e-05
bubble,10,2.518e-06
insertion,10,2.116e-06
selection,10,1.841e-06
quick,10,2.326e-05
bubble,10,2.515e-06
insertion,10,2.036e-06
selection,10,1.911e-06
quick,10,2.3303e-05
bubble,10,2.433e-06
insertion,10,2.067e-06
selection,10,1.849e-06
quick,10,2.3368e-05
bubble,10,2.107e-06
insertion,10,1.776e-06
selection,10,1.476e-06
quick,10,1.8782e-05
bubble,10,2.013e-06
insertion,10,1.472e-06
selection,10,1.384e-06
quick,10,1.8135e-05
bubble,10,1.878e-06
insertion,10,1.503e-06
selection,10,1.367e-06
quick,10,1.825e-05
bubble,10,1.791e-06
insertion,10,1.474e-06
selection,10,1.362e-06
quick,10,1.8148e-05
bubble,10,1.835e-06
insertion,10,1.461e-06
selection,10,1.169e-06
quick,10,1.8186e-05
bubble,10,1.792e-06
insertion,10,1.507e-06
selection,10,1.165e-06
quick,10,1.8157e-05
bubble,10,1.758e-06
insertion,10,1.491e-06
selection,10,1.18e-06
quick,10,1.8261e-05
bubble,10,1.74e-06
insertion,10,1.477e-06
selection,10,1.201e-06
quick,10,1.8371e-05
bubble,10,1.773e-06
insertion,10,1.43e-06
selection,10,1.18e-06
quick,10,1.8283e-05
bubble,10,1.816e-06
insertion,10,1.468e-06
selection,10,1.22e-06
quick,10,1.8187e-05
bubble,10,1.704e-06
insertion,10,1.431e-06
selection,10,1.195e-06
quick,10,1.8276e-05
bubble,10,1.806e-06
insertion,10,1.465e-06
selection,10,1.164e-06
quick,10,1.8186e-05
bubble,10,1.795e-06
insertion,10,1.467e-06
selection,10,1.214e-06
quick,10,1.827e-05
bubble,10,1.787e-06
insertion,10,1.44e-06
selection,10,1.158e-06
quick,10,1.8146e-05
bubble,10,1.767e-06
insertion,10,1.45e-06
selection,10,1.165e-06
quick,10,1.8241e-05
bubble,10,1.786e-06
insertion,10,1.442e-06
selection,10,1.162e-06
quick,10,1.8214e-05
bubble,10,1.812e-06
insertion,10,1.401e-06
selection,10,1.132e-06
quick,10,1.8138e-05
bubble,10,1.751e-06
insertion,10,1.463e-06
selection,10,1.152e-06
quick,10,1.8287e-05
bubble,10,1.695e-06
insertion,10,2.0281e-05
selection,10,1.878e-06
quick,10,1.8743e-05
bubble,10,1.762e-06
insertion,10,1.483e-06
selection,10,1.176e-06
quick,10,1.7991e-05
bubble,10,1.747e-06
insertion,10,1.496e-06
selection,10,1.161e-06
quick,10,1.816e-05
bubble,10,1.74e-06
insertion,10,1.46e-06
selection,10,1.129e-06
quick,10,1.8257e-05
bubble,10,1.743e-06
insertion,10,1.483e-06
selection,10,1.165e-06
quick,10,1.811e-05
bubble,10,1.813e-06
insertion,10,1.473e-06
selection,10,1.198e-06
quick,10,1.7965e-05
bubble,10,1.796e-06
insertion,10,1.435e-06
selection,10,1.145e-06
quick,10,1.8319e-05
bubble,10,1.795e-06
insertion,10,1.483e-06
selection,10,1.133e-06
quick,10,1.8226e-05
bubble,10,1.744e-06
insertion,10,1.437e-06
selection,10,1.119e-06
quick,10,1.7996e-05
bubble,10,1.806e-06
insertion,10,1.423e-06
selection,10,1.142e-06
quick,10,1.8036e-05
bubble,100,0.000106468
insertion,100,6.877e-05
selection,100,3.6835e-05
quick,100,0.000496555
bubble,100,0.000106234
insertion,100,6.8768e-05
selection,100,4.4595e-05
quick,100,0.000457228
bubble,100,0.000124667
insertion,100,6.5157e-05
selection,100,5.1142e-05
quick,100,0.000555428
bubble,100,0.000100485
insertion,100,6.5159e-05
selection,100,3.5237e-05
quick,100,0.000435977
bubble,100,0.000122625
insertion,100,7.6591e-05
selection,100,3.6454e-05
quick,100,0.000618419
bubble,100,0.000120723
insertion,100,7.0803e-05
selection,100,3.4828e-05
quick,100,0.000512859
bubble,100,0.000101169
insertion,100,6.5128e-05
selection,100,3.4905e-05
quick,100,0.000444528
bubble,100,0.000100782
insertion,100,6.5175e-05
selection,100,3.521e-05
quick,100,0.000433698
bubble,100,0.000181463
insertion,100,7.5483e-05
selection,100,3.5005e-05
quick,100,0.000549671
bubble,100,0.000100986
insertion,100,6.5767e-05
selection,100,3.4956e-05
quick,100,0.000446347
bubble,100,0.000100531
insertion,100,6.5338e-05
selection,100,3.4852e-05
quick,100,0.000610299
bubble,100,0.000100405
insertion,100,0.000115892
selection,100,5.4398e-05
quick,100,0.000629336
bubble,100,0.000146212
insertion,100,6.8149e-05
selection,100,3.4906e-05
quick,100,0.000525888
bubble,100,0.000146741
insertion,100,0.000100155
selection,100,5.2648e-05
quick,100,0.000664883
bubble,100,0.000153901
insertion,100,0.000106836
selection,100,5.116e-05
quick,100,0.000674961
bubble,100,0.000186924
insertion,100,0.000115661
selection,100,5.2158e-05
quick,100,0.000783164
bubble,100,0.000157354
insertion,100,0.000109047
selection,100,5.5007e-05
quick,100,0.000601971
bubble,100,0.000157005
insertion,100,0.000106979
selection,100,5.551e-05
quick,100,0.000486832
bubble,100,0.000117321
insertion,100,6.6641e-05
selection,100,3.4726e-05
quick,100,0.000616087
bubble,100,0.00014404
insertion,100,8.3651e-05
selection,100,3.4982e-05
quick,100,0.000493488
bubble,100,0.000149607
insertion,100,0.000100228
selection,100,5.0005e-05
quick,100,0.000667696
bubble,100,0.000158079
insertion,100,0.000106375
selection,100,0.000148338
quick,100,0.000647488
bubble,100,0.00019575
insertion,100,0.000107898
selection,100,5.7376e-05
quick,100,0.000653047
bubble,100,0.000136128
insertion,100,6.8354e-05
selection,100,3.5129e-05
quick,100,0.000615682
bubble,100,0.000167823
insertion,100,0.000114244
selection,100,5.3989e-05
quick,100,0.000634881
bubble,100,0.000175508
insertion,100,0.000118138
selection,100,5.9615e-05
quick,100,0.00060131
bubble,100,0.000160143
insertion,100,0.000108233
selection,100,5.5592e-05
quick,100,0.000632677
bubble,100,0.000152349
insertion,100,0.000105066
selection,100,5.3556e-05
quick,100,0.000627502
bubble,100,0.000157826
insertion,100,0.000108308
selection,100,5.6205e-05
quick,100,0.000637829
bubble,100,0.000157296
insertion,100,0.000108687
selection,100,5.5512e-05
quick,100,0.000635823
bubble,100,0.000161019
insertion,100,0.000106141
selection,100,4.7611e-05
quick,100,0.000617355
bubble,100,0.000103257
insertion,100,6.8901e-05
selection,100,3.5064e-05
quick,100,0.000568755
bubble,100,0.000154985
insertion,100,0.000106741
selection,100,5.078e-05
quick,100,0.00150694
bubble,100,0.000158579
insertion,100,0.000109181
selection,100,5.4005e-05
quick,100,0.000605596
bubble,100,0.000160799
insertion,100,9.6986e-05
selection,100,4.8355e-05
quick,100,0.000589635
bubble,100,0.000161852
insertion,100,0.000104623
selection,100,5.3829e-05
quick,100,0.000619352
bubble,100,0.000158356
insertion,100,0.000109772
selection,100,5.7073e-05
quick,100,0.000728793
bubble,100,0.000161723
insertion,100,0.000110358
selection,100,5.5949e-05
quick,100,0.000749117
bubble,100,0.000157521
insertion,100,0.000111824
selection,100,5.2981e-05
quick,100,0.000684101
bubble,100,0.000143921
insertion,100,0.000394352
selection,100,3.5137e-05
quick,100,0.0006862
bubble,100,0.000158013
insertion,100,0.000107597
selection,100,5.4102e-05
quick,100,0.000696459
bubble,100,0.000157316
insertion,100,0.000112099
selection,100,5.8662e-05
quick,100,0.000671157
bubble,100,0.00017436
insertion,100,0.000116489
selection,100,5.9127e-05
quick,100,0.000674582
bubble,100,0.000175632
insertion,100,0.000115866
selection,100,5.8981e-05
quick,100,0.000673166
bubble,100,0.000157172
insertion,100,0.000107852
selection,100,5.5477e-05
quick,100,0.00059218
bubble,100,0.000154628
insertion,100,0.000107779
selection,100,5.5273e-05
quick,100,0.000744474
bubble,100,0.000175586
insertion,100,0.00011741
selection,100,5.9246e-05
quick,100,0.000679089
bubble,100,0.000161052
insertion,100,0.000107821
selection,100,5.4865e-05
quick,100,0.000640102
bubble,100,0.000158416
insertion,100,0.000108874
selection,100,5.5974e-05
quick,100,0.000638124
bubble,100,0.000138864
insertion,100,0.000110413
selection,100,5.5029e-05
quick,100,0.000636544
bubble,1000,0.0111945
insertion,1000,0.00647688
selection,1000,0.00300855
quick,1000,0.0228886
bubble,1000,0.0120228
insertion,1000,0.00723513
selection,1000,0.00317803
quick,1000,0.0220616
bubble,1000,0.0101277
insertion,1000,0.00684013
selection,1000,0.00405707
quick,1000,0.0236577
bubble,1000,0.0100734
insertion,1000,0.00642403
selection,1000,0.00305955
quick,1000,0.0220253
bubble,1000,0.011885
insertion,1000,0.00694184
selection,1000,0.00460774
quick,1000,0.0254225
bubble,1000,0.010449
insertion,1000,0.00649696
selection,1000,0.00306838
quick,1000,0.0226226
bubble,1000,0.00997714
insertion,1000,0.00654265
selection,1000,0.00301857
quick,1000,0.0220929
bubble,1000,0.0149816
insertion,1000,0.00690269
selection,1000,0.00307661
quick,1000,0.0262921
bubble,1000,0.00991939
insertion,1000,0.00630041
selection,1000,0.00323065
quick,1000,0.0240991
bubble,1000,0.0113678
insertion,1000,0.00634424
selection,1000,0.00303871
quick,1000,0.0225925
bubble,1000,0.0100566
insertion,1000,0.00628335
selection,1000,0.00317202
quick,1000,0.0217579
bubble,1000,0.00988425
insertion,1000,0.00627561
selection,1000,0.00304409
quick,1000,0.021862
bubble,1000,0.00974016
insertion,1000,0.00659471
selection,1000,0.00301316
quick,1000,0.0216907
bubble,1000,0.00999801
insertion,1000,0.00678129
selection,1000,0.00301264
quick,1000,0.021711
bubble,1000,0.00975929
insertion,1000,0.00641739
selection,1000,0.00303915
quick,1000,0.0217253
bubble,1000,0.00983302
insertion,1000,0.00682781
selection,1000,0.00300839
quick,1000,0.0236619
bubble,1000,0.00978206
insertion,1000,0.0066451
selection,1000,0.00304192
quick,1000,0.0215052
bubble,1000,0.0098889
insertion,1000,0.00638885
selection,1000,0.00300874
quick,1000,0.0214809
bubble,1000,0.00982877
insertion,1000,0.00627511
selection,1000,0.00304859
quick,1000,0.0215734
bubble,1000,0.0100846
insertion,1000,0.00628418
selection,1000,0.00301412
quick,1000,0.0215656
bubble,1000,0.00976367
insertion,1000,0.00630147
selection,1000,0.0030137
quick,1000,0.0214261
bubble,1000,0.00974677
insertion,1000,0.00632186
selection,1000,0.00300801
quick,1000,0.0225529
bubble,1000,0.0100464
insertion,1000,0.00632604
selection,1000,0.00336401
quick,1000,0.0215117
bubble,1000,0.00986306
insertion,1000,0.00632347
selection,1000,0.00306882
quick,1000,0.0217232
bubble,1000,0.00979717
insertion,1000,0.00628542
selection,1000,0.00356437
quick,1000,0.021483
bubble,1000,0.0124756
insertion,1000,0.00642155
selection,1000,0.0030926
quick,1000,0.0216126
bubble,1000,0.00985738
insertion,1000,0.00643187
selection,1000,0.00301211
quick,1000,0.0233172
bubble,1000,0.0101545
insertion,1000,0.00628678
selection,1000,0.00375071
quick,1000,0.0242524
bubble,1000,0.0104477
insertion,1000,0.00798937
selection,1000,0.00314689
quick,1000,0.0219752
bubble,1000,0.00977603
insertion,1000,0.00638831
selection,1000,0.00302411
quick,1000,0.0221162
bubble,1000,0.00985427
insertion,1000,0.00629475
selection,1000,0.00305411
quick,1000,0.0217177
bubble,1000,0.00974627
insertion,1000,0.00644901
selection,1000,0.00304849
quick,1000,0.021754
bubble,1000,0.00995154
insertion,1000,0.00781241
selection,1000,0.003061
quick,1000,0.0223971
bubble,1000,0.00995769
insertion,1000,0.00665929
selection,1000,0.00302298
quick,1000,0.023268
bubble,1000,0.0103927
insertion,1000,0.00633404
selection,1000,0.00311095
quick,1000,0.0238919
bubble,1000,0.00979307
insertion,1000,0.00627514
selection,1000,0.00304604
quick,1000,0.0214256
bubble,1000,0.00973805
insertion,1000,0.00632386
selection,1000,0.00304471
quick,1000,0.0215637
bubble,1000,0.00984833
insertion,1000,0.00631936
selection,1000,0.00306547
quick,1000,0.0217005
bubble,1000,0.00977001
insertion,1000,0.0063209
selection,1000,0.00301189
quick,1000,0.0213771
bubble,1000,0.00976897
insertion,1000,0.00634678
selection,1000,0.00300649
quick,1000,0.0214374
bubble,1000,0.0098194
insertion,1000,0.00628834
selection,1000,0.00300771
quick,1000,0.0217239
bubble,1000,0.00973408
insertion,1000,0.00630569
selection,1000,0.00301178
quick,1000,0.0216499
bubble,1000,0.0103545
insertion,1000,0.00649764
selection,1000,0.00300882
quick,1000,0.0228071
bubble,1000,0.0102299
insertion,1000,0.00653334
selection,1000,0.00310239
quick,1000,0.0231151
bubble,1000,0.0102296
insertion,1000,0.00692267
selection,1000,0.00311925
quick,1000,0.022643
bubble,1000,0.0106254
insertion,1000,0.00626309
selection,1000,0.00341655
quick,1000,0.0231871
bubble,1000,0.0103221
insertion,1000,0.00668311
selection,1000,0.00302257
quick,1000,0.0232612
bubble,1000,0.0109573
insertion,1000,0.00758706
selection,1000,0.00339639
quick,1000,0.0268865
bubble,1000,0.0101424
insertion,1000,0.00663614
selection,1000,0.00301226
quick,1000,0.0224979
bubble,1000,0.0100852
insertion,1000,0.00744546
selection,1000,0.0033659
quick,1000,0.0229647
bubble,5000,0.287261
insertion,5000,0.188843
selection,5000,0.112116
quick,5000,0.539453
bubble,5000,0.26051
insertion,5000,0.160058
selection,5000,0.0765652
quick,5000,0.51434
bubble,5000,0.248524
insertion,5000,0.158241
selection,5000,0.0751924
quick,5000,0.49894
bubble,5000,0.260995
insertion,5000,0.180987
selection,5000,0.0811595
quick,5000,0.496753
bubble,5000,0.244946
insertion,5000,0.157303
selection,5000,0.0784326
quick,5000,0.494213
bubble,5000,0.233028
insertion,5000,0.153848
selection,5000,0.0711834
quick,5000,0.469053
bubble,5000,0.236187
insertion,5000,0.160237
selection,5000,0.0790968
quick,5000,0.491612
bubble,5000,0.234234
insertion,5000,0.152406
selection,5000,0.0716632
quick,5000,0.468571
bubble,5000,0.246413
insertion,5000,0.156447
selection,5000,0.0740543
quick,5000,0.469275
bubble,5000,0.23254
insertion,5000,0.152693
selection,5000,0.0727237
quick,5000,0.466733
bubble,5000,0.237649
insertion,5000,0.159683
selection,5000,0.0713083
quick,5000,0.469821
bubble,5000,0.232592
insertion,5000,0.150127
selection,5000,0.0715415
quick,5000,0.494774
bubble,5000,0.232891
insertion,5000,0.149841
selection,5000,0.0713953
quick,5000,0.464465
bubble,5000,0.237891
insertion,5000,0.163135
selection,5000,0.0774545
quick,5000,0.487331
bubble,5000,0.236287
insertion,5000,0.150144
selection,5000,0.0712863
quick,5000,0.468758
bubble,5000,0.241254
insertion,5000,0.157703
selection,5000,0.071967
quick,5000,0.469789
bubble,5000,0.232743
insertion,5000,0.15018
selection,5000,0.0712683
quick,5000,0.487116
bubble,5000,0.233097
insertion,5000,0.150327
selection,5000,0.0717039
quick,5000,0.472379
bubble,5000,0.25993
insertion,5000,0.160337
selection,5000,0.0762007
quick,5000,0.484934
bubble,5000,0.239589
insertion,5000,0.151153
selection,5000,0.0753545
quick,5000,0.47467
bubble,5000,0.234233
insertion,5000,0.151028
selection,5000,0.0737418
quick,5000,0.481525
bubble,5000,0.238862
insertion,5000,0.152554
selection,5000,0.0760039
quick,5000,0.509239
bubble,5000,0.244275
insertion,5000,0.157384
selection,5000,0.0758955
quick,5000,0.495081
bubble,5000,0.248739
insertion,5000,0.161125
selection,5000,0.0758406
quick,5000,0.478217
bubble,5000,0.234232
insertion,5000,0.15043
selection,5000,0.0717187
quick,5000,0.480601
bubble,5000,0.232831
insertion,5000,0.152399
selection,5000,0.0745505
quick,5000,0.468185
bubble,5000,0.241236
insertion,5000,0.161189
selection,5000,0.0770589
quick,5000,0.490208
bubble,5000,0.233437
insertion,5000,0.150118
selection,5000,0.071738
quick,5000,0.472088
bubble,5000,0.239746
insertion,5000,0.149942
selection,5000,0.071412
quick,5000,0.470887
bubble,5000,0.23437
insertion,5000,0.149847
selection,5000,0.073014
quick,5000,0.492829
bubble,5000,0.235707
insertion,5000,0.150629
selection,5000,0.071687
quick,5000,0.470337
bubble,5000,0.254381
insertion,5000,0.159062
selection,5000,0.075611
quick,5000,0.477799
bubble,5000,0.234048
insertion,5000,0.155723
selection,5000,0.0757002
quick,5000,0.474324
bubble,5000,0.240081
insertion,5000,0.150334
selection,5000,0.0716066
quick,5000,0.474091
bubble,5000,0.235761
insertion,5000,0.150863
selection,5000,0.0721008
quick,5000,0.496583
bubble,5000,0.233298
insertion,5000,0.149952
selection,5000,0.071204
quick,5000,0.469837
bubble,5000,0.249547
insertion,5000,0.161577
selection,5000,0.0744017
quick,5000,0.478263
bubble,5000,0.234616
insertion,5000,0.151357
selection,5000,0.071892
quick,5000,0.472681
bubble,5000,0.232913
insertion,5000,0.149991
selection,5000,0.0713149
quick,5000,0.469207
bubble,5000,0.232933
insertion,5000,0.150308
selection,5000,0.0724253
quick,5000,0.496566
bubble,5000,0.232688
insertion,5000,0.150009
selection,5000,0.0712755
quick,5000,0.471328
bubble,5000,0.252754
insertion,5000,0.160877
selection,5000,0.0737316
quick,5000,0.480036
bubble,5000,0.232816
insertion,5000,0.149816
selection,5000,0.0715636
quick,5000,0.469123
bubble,5000,0.24495
insertion,5000,0.152174
selection,5000,0.071366
quick,5000,0.47038
bubble,5000,0.235403
insertion,5000,0.149973
selection,5000,0.0712272
quick,5000,0.478275
bubble,5000,0.235199
insertion,5000,0.150585
selection,5000,0.0712904
quick,5000,0.465432
bubble,5000,0.253674
insertion,5000,0.15623
selection,5000,0.0740926
quick,5000,0.469801
bubble,5000,0.25021
insertion,5000,0.161086
selection,5000,0.0767026
quick,5000,0.493907
bubble,5000,0.261598
insertion,5000,0.165067
selection,5000,0.0801773
quick,5000,0.487839
bubble,5000,0.257049
insertion,5000,0.160367
selection,5000,0.0763385
quick,5000,0.503897
bubble,10000,0.984107
insertion,10000,0.636324
selection,10000,0.305059
quick,10000,1.99182
bubble,10000,0.973285
insertion,10000,0.636553
selection,10000,0.297015
quick,10000,1.86148
bubble,10000,0.946992
insertion,10000,0.639085
selection,10000,0.293577
quick,10000,1.86909
bubble,10000,0.937654
insertion,10000,0.60478
selection,10000,0.285539
quick,10000,1.90387
bubble,10000,0.977223
insertion,10000,0.609128
selection,10000,0.287214
quick,10000,1.89057
bubble,10000,0.935768
insertion,10000,0.60068
selection,10000,0.30196
quick,10000,1.88117
bubble,10000,1.01273
insertion,10000,0.635314
selection,10000,0.2846
quick,10000,1.89901
bubble,10000,0.939224
insertion,10000,0.603952
selection,10000,0.299519
quick,10000,1.88533
bubble,10000,0.974484
insertion,10000,0.612058
selection,10000,0.288026
quick,10000,1.88006
bubble,10000,0.939492
insertion,10000,0.610018
selection,10000,0.287625
quick,10000,1.89933
bubble,10000,0.935657
insertion,10000,0.608568
selection,10000,0.306274
quick,10000,1.8953
bubble,10000,0.936895
insertion,10000,0.606097
selection,10000,0.306993
quick,10000,1.87972
bubble,10000,0.9362
insertion,10000,0.632698
selection,10000,0.318467
quick,10000,1.95853
bubble,10000,1.01576
insertion,10000,0.677016
selection,10000,0.302222
quick,10000,1.98247
bubble,10000,0.997154
insertion,10000,0.642678
selection,10000,0.303362
quick,10000,1.9109
bubble,10000,0.962966
insertion,10000,0.622801
selection,10000,0.28763
quick,10000,1.86168
bubble,10000,0.935976
insertion,10000,0.603146
selection,10000,0.296233
quick,10000,1.89411
bubble,10000,0.972839
insertion,10000,0.623938
selection,10000,0.287159
quick,10000,1.88863
bubble,10000,0.97486
insertion,10000,0.608907
selection,10000,0.287861
quick,10000,1.90011
bubble,10000,0.93577
insertion,10000,0.603157
selection,10000,0.289429
quick,10000,1.95689
bubble,10000,0.939937
insertion,10000,0.608646
selection,10000,0.308013
quick,10000,1.88869
bubble,10000,0.977356
insertion,10000,0.605935
selection,10000,0.285661
quick,10000,1.88661
bubble,10000,0.961968
insertion,10000,0.605329
selection,10000,0.284988
quick,10000,1.90351
bubble,10000,0.937269
insertion,10000,0.613063
selection,10000,0.306437
quick,10000,1.89997
bubble,10000,0.97603
insertion,10000,0.610594
selection,10000,0.28874
quick,10000,1.88327
bubble,10000,0.93932
insertion,10000,0.603123
selection,10000,0.284857
quick,10000,1.89913
bubble,10000,0.94506
insertion,10000,0.640543
selection,10000,0.304194
quick,10000,1.96352
bubble,10000,1.03766
insertion,10000,0.635722
selection,10000,0.306335
quick,10000,2.01032
bubble,10000,0.941914
insertion,10000,0.602833
selection,10000,0.286028
quick,10000,1.89517
bubble,10000,0.937917
insertion,10000,0.655036
selection,10000,0.310854
quick,10000,1.93876
bubble,10000,0.99695
insertion,10000,0.642083
selection,10000,0.296881
quick,10000,1.94622
bubble,10000,1.01844
insertion,10000,0.812097
selection,10000,0.382659
quick,10000,1.94534
bubble,10000,0.97045
insertion,10000,0.61627
selection,10000,0.285606
quick,10000,1.87279
bubble,10000,0.936788
insertion,10000,0.617057
selection,10000,0.304445
quick,10000,1.87762
bubble,10000,0.958006
insertion,10000,0.628447
selection,10000,0.295177
quick,10000,1.86954
bubble,10000,0.968644
insertion,10000,0.606071
selection,10000,0.285604
quick,10000,1.90297
bubble,10000,0.989494
insertion,10000,0.636823
selection,10000,0.305249
quick,10000,2.00862
bubble,10000,0.984318
insertion,10000,0.65759
selection,10000,0.338528
quick,10000,2.00111
bubble,10000,1.06623
insertion,10000,0.660274
selection,10000,0.303387
quick,10000,1.92376
bubble,10000,0.946861
insertion,10000,0.609876
selection,10000,0.297471
quick,10000,1.90748
bubble,10000,0.94364
insertion,10000,0.646158
selection,10000,0.301737
quick,10000,1.91827
bubble,10000,1.07698
insertion,10000,0.620473
selection,10000,0.296875
quick,10000,1.94368
bubble,10000,0.957242
insertion,10000,0.630526
selection,10000,0.298959
quick,10000,1.9255
bubble,10000,0.997438
insertion,10000,0.700423
selection,10000,0.323995
quick,10000,1.9666
bubble,10000,0.993398
insertion,10000,0.637772
selection,10000,0.299383
quick,10000,1.91183
bubble,10000,0.946899
insertion,10000,0.611053
selection,10000,0.310705
quick,10000,1.90884
bubble,10000,0.982848
insertion,10000,0.6251
selection,10000,0.291738
quick,10000,1.90937
bubble,10000,0.991961
insertion,10000,0.613702
selection,10000,0.289508
quick,10000,1.9388
bubble,10000,0.961956
insertion,10000,0.61291
selection,10000,0.305145
quick,10000,1.91389
bubble,10000,0.942414
insertion,10000,0.605626
selection,10000,0.285088
quick,10000,1.94015
